0,78.05000000000001,857,False,218
1,71.60000000000001,862,False,446
2,9.049999999999997,175,False,27
3,120.80000000000001,1309,False,596
4,19.75,471,False,749
5,55.0,672,False,374
6,49.25,632,False,384
7,11.599999999999996,187,False,22
8,12.799999999999999,190,False,22
9,9.699999999999998,160,False,33
10,11.599999999999998,178,False,26
11,12.8,191,False,28
12,11.1,173,False,28
13,88.0,924,False,169
14,110.0,1185,False,236
15,5.199999999999999,178,False,25
16,10.999999999999998,173,False,27
17,78.95,892,False,265
18,58.89999999999999,673,False,158
19,59.6,679,False,102
20,13.049999999999997,200,False,23
21,41.199999999999996,482,False,103
22,77.9,883,False,290
23,11.299999999999999,190,False,22
24,79.45,879,False,149
25,85.3,903,False,142
26,8.749999999999998,186,False,21
27,60.55,679,False,166
28,79.9,886,False,122
29,18.4,258,False,46
30,59.25,670,False,88
31,13.199999999999998,193,False,19
32,85.4,903,False,110
33,9.4,186,False,22
34,59.699999999999996,673,False,95
35,40.400000000000006,482,False,120
36,56.849999999999994,654,False,177
37,58.0,665,False,111
38,12.45,189,False,22
39,40.75,482,False,136
40,56.55,654,False,125
41,60.65,676,False,147
42,38.0,464,False,89
43,82.64999999999999,885,False,97
44,52.55,978,False,2005
45,80.0,897,False,121
46,79.25,882,False,130
47,59.949999999999996,680,False,152
48,12.349999999999998,197,False,19
49,41.949999999999996,482,False,80
50,59.6,680,False,157
51,83.15,897,False,152
52,9.9,195,False,19
53,13.7,198,False,19
54,13.299999999999999,194,False,19
55,59.25,664,False,90
56,13.95,198,False,19
57,11.899999999999999,186,False,22
58,13.7,198,False,19
59,89.5,961,False,194
60,57.75,679,False,81
61,12.049999999999997,185,False,23
62,13.099999999999998,192,False,19
63,57.9,659,False,144
64,12.599999999999998,192,False,19
65,12.0,181,False,24
66,81.60000000000001,881,False,118
67,38.9,469,False,45
68,13.199999999999998,193,False,19
69,12.7,189,False,23
70,83.95,910,False,128
71,55.95,646,False,91
72,13.8,200,False,24
73,85.60000000000001,892,False,120
74,9.7,204,False,21
75,11.8,180,False,26
76,60.25,674,False,109
77,59.35,680,False,109
78,40.900000000000006,482,False,95
79,60.349999999999994,670,False,85
80,60.150000000000006,673,False,84
81,102.15,1112,False,209
82,10.249999999999998,182,False,23
83,85.55000000000001,902,False,115
84,52.10000000000001,652,False,225
85,11.95,183,False,24
86,80.8,882,False,107
87,12.599999999999998,192,False,20
88,86.05,938,False,211
89,10.549999999999999,189,False,22
90,55.099999999999994,658,False,358
91,12.2,198,False,19
92,83.2,905,False,104
93,11.799999999999999,189,False,20
94,83.7,888,False,145
95,57.949999999999996,680,False,104
96,59.599999999999994,676,False,111
97,57.35,658,False,103
98,80.2,883,False,169
99,12.2,198,False,19
100,79.35,871,False,170
101,81.2,901,False,110
102,82.15,896,False,125
103,82.9,907,False,104
104,12.7,198,False,19
105,57.099999999999994,662,False,174
106,60.75,677,False,98
107,60.25,681,False,91
108,60.55,673,False,87
109,83.75000000000001,941,False,218
110,12.199999999999998,192,False,19
111,60.2,673,False,95
112,12.899999999999999,195,False,19
113,59.39999999999999,677,False,179
114,84.85,908,False,121
